pick_no,round_no,team_drafted_id,team_draft_user_name,picked_by,player_id,player_name,player_position,player_exp
1,1,740422713507807232,drdadbod,Comish11,4034,Christian McCaffrey,RB,4
2,1,203653162899349504,FantasyGOATx3,FantasyGOATx3,3164,Ezekiel Elliott,RB,5
3,1,471494369451438080,DeMo5,Comish11,2133,Davante Adams,WR,7
4,1,471492069110575104,willydawg71088,autopick,4199,Aaron Jones,RB,4
5,1,461346738695827456,Nserrrr,Comish11,3321,Tyreek Hill,WR,5
6,1,601879432004694016,mikeoc2891,Comish11,4035,Alvin Kamara,RB,4
7,1,470085298420707328,Comish11,Comish11,4988,Nick Chubb,RB,3
8,1,601795389573627904,tink2020,Comish11,4029,Dalvin Cook,RB,4
9,1,605551105107124224,GolasoKing,GolasoKing,7528,Najee Harris,RB,0
10,1,739690998808096768,provolove69,Comish11,1466,Travis Kelce,TE,8
11,2,739690998808096768,provolove69,Comish11,6813,Jonathan Taylor,RB,1
12,2,605551105107124224,GolasoKing,GolasoKing,2505,Darren Waller,TE,6
13,2,601795389573627904,tink2020,tink2020,4866,Saquon Barkley,RB,3
14,2,470085298420707328,Comish11,Comish11,4046,Patrick Mahomes,QB,4
15,2,601879432004694016,mikeoc2891,mikeoc2891,4217,George Kittle,TE,4
16,2,461346738695827456,Nserrrr,autopick,4018,Joe Mixon,RB,4
17,2,471492069110575104,willydawg71088,autopick,6820,Clyde Edwards-Helaire,RB,1
18,2,471494369451438080,DeMo5,Comish11,1426,DeAndre Hopkins,WR,8
19,2,203653162899349504,FantasyGOATx3,FantasyGOATx3,4273,Chris Carson,RB,4
20,2,740422713507807232,drdadbod,drdadbod,1992,Allen Robinson,WR,7
21,3,740422713507807232,drdadbod,drdadbod,1234,Russell Wilson,QB,9
22,3,203653162899349504,FantasyGOATx3,autopick,5927,Terry McLaurin,WR,2
23,3,471494369451438080,DeMo5,DeMo5,6151,Miles Sanders,RB,2
24,3,471492069110575104,willydawg71088,autopick,5850,Josh Jacobs,RB,2
25,3,461346738695827456,Nserrrr,Comish11,2216,Mike Evans,WR,7
26,3,601879432004694016,mikeoc2891,mikeoc2891,6786,CeeDee Lamb,WR,1
27,3,470085298420707328,Comish11,Comish11,1352,Robert Woods,WR,8
28,3,601795389573627904,tink2020,tink2020,2309,Amari Cooper,WR,6
29,3,605551105107124224,GolasoKing,GolasoKing,4037,Chris Godwin,WR,4
30,3,739690998808096768,provolove69,Comish11,4983,D.J. Moore,WR,3
31,4,739690998808096768,provolove69,Comish11,947,Julio Jones,WR,10
32,4,605551105107124224,GolasoKing,GolasoKing,4039,Cooper Kupp,WR,4
33,4,601795389573627904,tink2020,tink2020,7553,Kyle Pitts,TE,0
34,4,470085298420707328,Comish11,Comish11,5846,DK Metcalf,WR,2
35,4,601879432004694016,mikeoc2891,mikeoc2891,5980,Myles Gaskin,RB,2
36,4,461346738695827456,Nserrrr,Comish11,4981,Calvin Ridley,WR,3
37,4,471492069110575104,willydawg71088,Comish11,5859,A.J. Brown,WR,2
38,4,471494369451438080,DeMo5,DeMo5,5012,Mark Andrews,TE,3
39,4,203653162899349504,FantasyGOATx3,Comish11,3294,Dak Prescott,QB,5
40,4,740422713507807232,drdadbod,Comish11,515,Rob Gronkowski,TE,11
41,5,740422713507807232,drdadbod,Comish11,3198,Derrick Henry,RB,5
42,5,203653162899349504,FantasyGOATx3,Comish11,2374,Tyler Lockett,WR,6
43,5,471494369451438080,DeMo5,Comish11,4098,Kareem Hunt,RB,4
44,5,471492069110575104,willydawg71088,Comish11,5937,Diontae Johnson,WR,2
45,5,461346738695827456,Nserrrr,Comish11,1689,Adam Thielen,WR,8
46,5,601879432004694016,mikeoc2891,mikeoc2891,6803,Brandon Aiyuk,WR,1
47,5,470085298420707328,Comish11,Comish11,1479,Keenan Allen,WR,8
48,5,601795389573627904,tink2020,Comish11,2449,Stefon Diggs,WR,6
49,5,605551105107124224,GolasoKing,GolasoKing,2431,Mike Davis,RB,6
50,5,739690998808096768,provolove69,provolove69,7588,Javonte Williams,RB,0
51,6,739690998808096768,provolove69,provolove69,5248,Gus Edwards,RB,3
52,6,605551105107124224,GolasoKing,Comish11,5892,David Montgomery,RB,2
53,6,601795389573627904,tink2020,tink2020,5916,Darrell Henderson,RB,2
54,6,470085298420707328,Comish11,Comish11,5844,T.J. Hockenson,TE,2
55,6,601879432004694016,mikeoc2891,mikeoc2891,6783,Jerry Jeudy,WR,1
56,6,461346738695827456,Nserrrr,Nserrrr,5890,Damien Harris,RB,2
57,6,471492069110575104,willydawg71088,Comish11,4663,Austin Ekeler,RB,4
58,6,471494369451438080,DeMo5,DeMo5,96,Aaron Rodgers,QB,16
59,6,203653162899349504,FantasyGOATx3,Comish11,6790,D'Andre Swift,RB,1
60,6,740422713507807232,drdadbod,drdadbod,6886,Chase Claypool,WR,1
61,7,740422713507807232,drdadbod,drdadbod,5000,Chase Edmonds,RB,3
62,7,203653162899349504,FantasyGOATx3,Comish11,6801,Tee Higgins,WR,1
63,7,471494369451438080,DeMo5,DeMo5,2749,Raheem Mostert,RB,6
64,7,471492069110575104,willydawg71088,autopick,6797,Justin Herbert,QB,1
65,7,461346738695827456,Nserrrr,Nserrrr,7564,Ja'Marr Chase,WR,0
66,7,601879432004694016,mikeoc2891,mikeoc2891,7593,Trey Sermon,RB,0
67,7,470085298420707328,Comish11,Comish11,5052,Ronald Jones,RB,3
68,7,601795389573627904,tink2020,tink2020,4131,Kenny Golladay,WR,4
69,7,605551105107124224,GolasoKing,Comish11,5849,Kyler Murray,QB,2
70,7,739690998808096768,provolove69,provolove69,2320,Melvin Gordon,RB,6
71,8,739690998808096768,provolove69,provolove69,3225,Tyler Boyd,WR,5
72,8,605551105107124224,GolasoKing,GolasoKing,2078,Odell Beckham,WR,7
73,8,601795389573627904,tink2020,tink2020,4040,JuJu Smith-Schuster,WR,4
74,8,470085298420707328,Comish11,Comish11,7607,Michael Carter,RB,0
75,8,601879432004694016,mikeoc2891,Comish11,6945,Antonio Gibson,RB,1
76,8,461346738695827456,Nserrrr,Nserrrr,2251,Logan Thomas,TE,7
77,8,471492069110575104,willydawg71088,autopick,3199,Michael Thomas,WR,5
78,8,471494369451438080,DeMo5,DeMo5,6828,A.J. Dillon,RB,1
79,8,203653162899349504,FantasyGOATx3,Comish11,5045,Courtland Sutton,WR,3
80,8,740422713507807232,drdadbod,drdadbod,6904,Jalen Hurts,QB,1
81,9,740422713507807232,drdadbod,drdadbod,PIT,Pittsburgh Steelers,DEF,
82,9,203653162899349504,FantasyGOATx3,autopick,3423,Robby Anderson,WR,5
83,9,471494369451438080,DeMo5,DeMo5,7601,Rondale Moore,WR,0
84,9,471492069110575104,willydawg71088,autopick,5857,Noah Fant,TE,2
85,9,461346738695827456,Nserrrr,Nserrrr,6130,Devin Singletary,RB,2
86,9,601879432004694016,mikeoc2891,mikeoc2891,3242,Kenyan Drake,RB,5
87,9,470085298420707328,Comish11,Comish11,5872,Deebo Samuel,WR,2
88,9,601795389573627904,tink2020,tink2020,6845,Zack Moss,RB,1
89,9,605551105107124224,GolasoKing,GolasoKing,7525,DeVonta Smith,WR,0
90,9,739690998808096768,provolove69,Comish11,4137,James Conner,RB,4
91,10,739690998808096768,provolove69,Comish11,4984,Josh Allen,QB,3
92,10,605551105107124224,GolasoKing,GolasoKing,3969,Leonard Fournette,RB,4
93,10,601795389573627904,tink2020,tink2020,421,Matthew Stafford,QB,12
94,10,470085298420707328,Comish11,Comish11,536,Antonio Brown,WR,11
95,10,601879432004694016,mikeoc2891,mikeoc2891,1049,Ryan Tannehill,QB,9
96,10,461346738695827456,Nserrrr,Nserrrr,5967,Tony Pollard,RB,2
97,10,471492069110575104,willydawg71088,autopick,4951,D.J. Chark,WR,3
98,10,471494369451438080,DeMo5,DeMo5,7591,Justin Fields,QB,0
99,10,203653162899349504,FantasyGOATx3,Comish11,5347,Nyheim Hines,RB,3
100,10,740422713507807232,drdadbod,drdadbod,2197,Brandin Cooks,WR,7
101,11,740422713507807232,drdadbod,drdadbod,4149,Jamaal Williams,RB,4
102,11,203653162899349504,FantasyGOATx3,Comish11,4036,Corey Davis,WR,4
103,11,471494369451438080,DeMo5,DeMo5,3157,Will Fuller,WR,5
104,11,471492069110575104,willydawg71088,Comish11,1825,Jarvis Landry,WR,7
105,11,461346738695827456,Nserrrr,Comish11,4881,Lamar Jackson,QB,3
106,11,601879432004694016,mikeoc2891,mikeoc2891,7526,Jaylen Waddle,WR,0
107,11,470085298420707328,Comish11,Comish11,6819,Michael Pittman,WR,1
108,11,601795389573627904,tink2020,tink2020,7090,Darnell Mooney,WR,1
109,11,605551105107124224,GolasoKing,GolasoKing,5022,Dallas Goedert,TE,3
110,11,739690998808096768,provolove69,provolove69,6814,Laviska Shenault,WR,1
111,12,739690998808096768,provolove69,provolove69,4962,Sony Michel,RB,3
112,12,605551105107124224,GolasoKing,GolasoKing,4068,Mike Williams,WR,4
113,12,601795389573627904,tink2020,tink2020,3271,Tyler Higbee,TE,5
114,12,470085298420707328,Comish11,Comish11,5987,Alexander Mattison,RB,2
115,12,601879432004694016,mikeoc2891,mikeoc2891,6770,Joe Burrow,QB,1
116,12,461346738695827456,Nserrrr,Nserrrr,1833,Damien Williams,RB,7
117,12,471492069110575104,willydawg71088,Comish11,4082,Curtis Samuel,WR,4
118,12,471494369451438080,DeMo5,DeMo5,5038,Michael Gallup,WR,3
119,12,203653162899349504,FantasyGOATx3,Comish11,4602,Robert Tonyan,TE,4
120,12,740422713507807232,drdadbod,drdadbod,5917,Mecole Hardman,WR,2
121,13,740422713507807232,drdadbod,drdadbod,5848,Marquise Brown,WR,2
122,13,203653162899349504,FantasyGOATx3,Comish11,7523,Trevor Lawrence,QB,0
123,13,471494369451438080,DeMo5,DeMo5,1067,Marvin Jones,WR,9
124,13,471492069110575104,willydawg71088,Comish11,2391,David Johnson,RB,6
125,13,461346738695827456,Nserrrr,Nserrrr,2319,DeVante Parker,WR,6
126,13,601879432004694016,mikeoc2891,mikeoc2891,7594,Chuba Hubbard,RB,0
127,13,470085298420707328,Comish11,Comish11,6989,Marquez Callaway,WR,1
128,13,601795389573627904,tink2020,tink2020,6789,Henry Ruggs,WR,1
129,13,605551105107124224,GolasoKing,GolasoKing,5110,Russell Gage,WR,3
130,13,739690998808096768,provolove69,provolove69,5170,Phillip Lindsay,RB,3
131,14,739690998808096768,provolove69,provolove69,1848,James White,RB,7
132,14,605551105107124224,GolasoKing,GolasoKing,4985,Rashaad Penny,RB,3
133,14,601795389573627904,tink2020,tink2020,1476,Latavius Murray,RB,8
134,14,470085298420707328,Comish11,Comish11,BAL,Baltimore Ravens,DEF,
135,14,601879432004694016,mikeoc2891,mikeoc2891,6826,Cole Kmet,TE,1
136,14,461346738695827456,Nserrrr,Nserrrr,5947,Jakobi Meyers,WR,2
137,14,471492069110575104,willydawg71088,Comish11,7596,Elijah Moore,WR,0
138,14,471494369451438080,DeMo5,DeMo5,7098,Ty'Son Williams,RB,1
139,14,203653162899349504,FantasyGOATx3,Comish11,LAR,Los Angeles Rams,DEF,
140,14,740422713507807232,drdadbod,drdadbod,4993,Mike Gesicki,TE,3
141,15,740422713507807232,drdadbod,drdadbod,7611,Rhamondre Stevenson,RB,0
142,15,203653162899349504,FantasyGOATx3,Comish11,7610,Trey Lance,QB,0
143,15,471494369451438080,DeMo5,DeMo5,WAS,Washington Football Team,DEF,
144,15,471492069110575104,willydawg71088,Comish11,TB,Tampa Bay Buccaneers,DEF,
145,15,461346738695827456,Nserrrr,Nserrrr,5549,Darrel Williams,RB,3
146,15,601879432004694016,mikeoc2891,mikeoc2891,SF,San Francisco 49ers,DEF,
147,15,470085298420707328,Comish11,Comish11,7565,Terrace Marshall,WR,0
148,15,601795389573627904,tink2020,tink2020,NE,New England Patriots,DEF,
149,15,605551105107124224,GolasoKing,GolasoKing,BUF,Buffalo Bills,DEF,
150,15,739690998808096768,provolove69,provolove69,4144,Jonnu Smith,TE,4
151,16,739690998808096768,provolove69,provolove69,DEN,Denver Broncos,DEF,
152,16,605551105107124224,GolasoKing,GolasoKing,167,Tom Brady,QB,21
153,16,601795389573627904,tink2020,tink2020,2306,Jameis Winston,QB,6
154,16,470085298420707328,Comish11,Comish11,6870,Bryan Edwards,WR,1
155,16,601879432004694016,mikeoc2891,mikeoc2891,7567,Kenneth Gainwell,RB,0
156,16,461346738695827456,Nserrrr,Nserrrr,MIA,Miami Dolphins,DEF,
157,16,471492069110575104,willydawg71088,autopick,4892,Baker Mayfield,QB,3
158,16,471494369451438080,DeMo5,DeMo5,6768,Tua Tagovailoa,QB,1
159,16,203653162899349504,FantasyGOATx3,Comish11,6955,James Robinson,RB,1
160,16,740422713507807232,drdadbod,Comish11,6794,Justin Jefferson,WR,1