"name","id","teams","starts","benched"
"Nick Chubb",3128720,"1",10,4
"Patrick Mahomes",3139477,"1",13,1
"Robert Woods",15880,"1",7,2
"DK Metcalf",4047650,"1,8",13,1
"Keenan Allen",15818,"1,8",11,3
"T.J. Hockenson",4036133,"1",12,2
"Ronald Jones II",3912550,"1,10",2,5
"Michael Carter",4240657,"1,3",4,10
"Deebo Samuel",3126486,"1",10,4
"Antonio Brown",13934,"1",4,9
"Michael Pittman Jr.",4035687,"1",6,8
"Alexander Mattison",4048244,"1",3,11
"Marquez Callaway",4035170,"1,9",1,8
"Ravens D/ST",-16033,"1,6,7,8",6,0
"Tony Jones Jr.",4046676,"1",1,4
"Tevin Coleman",2979477,"1,5",1,2
"Davante Adams",16800,"2",12,2
"DeAndre Hopkins",15795,"2",10,4
"Miles Sanders",4045163,"2",9,5
"Mark Andrews",3116365,"2",13,1
"Kareem Hunt",3059915,"2",6,8
"Aaron Rodgers",8439,"2",12,2
"Raheem Mostert",2576414,"2",1,0
"AJ Dillon",4239934,"2",7,7
"Rondale Moore",4372485,"2",10,4
"Justin Fields",4362887,"2",1,11
"William Fuller V",3052876,"2",1,13
"Michael Gallup",4036348,"2,1,8",2,7
"Marvin Jones Jr.",15072,"2",12,2
"Ty'Son Williams",3895827,"2",3,11
"Commanders D/ST",-16028,"2",12,2
"Tua Tagovailoa",4241479,"2,1",0,4
"Dalvin Cook",3116593,"3",9,5
"Saquon Barkley",3929630,"3",8,6
"Amari Cooper",2976499,"3",11,3
"Kyle Pitts",4360248,"3",13,1
"Stefon Diggs",2976212,"3",13,1
"Darrell Henderson Jr.",4039359,"3",10,4
"Kenny Golladay",2974858,"3",3,8
"JuJu Smith-Schuster",3120348,"3",4,1
"Zack Moss",4035676,"3",5,7
"Matthew Stafford",12483,"3",13,1
"Darnell Mooney",4040655,"3,10,7",6,6
"Tyler Higbee",2573401,"3,8",6,7
"Henry Ruggs III",4241475,"3",1,7
"Latavius Murray",15920,"3",1,8
"Patriots D/ST",-16017,"3",7,7
"Jameis Winston",2969939,"3",0,3
"Najee Harris",4241457,"4",13,1
"Darren Waller",2576925,"4",10,4
"Chris Godwin",3116165,"4",13,1
"Cooper Kupp",2977187,"4",13,1
"Mike Davis",3025433,"4",3,9
"David Montgomery",4035538,"4",8,6
"Kyler Murray",3917315,"4",8,6
"Odell Beckham Jr.",16733,"4,10",4,10
"DeVonta Smith",4241478,"4,10",6,8
"Leonard Fournette",3115364,"4",11,3
"Dallas Goedert",3121023,"4,5",4,10
"Mike Williams",3045138,"4",11,3
"Russell Gage",3115378,"4,9",1,2
"Tom Brady",2330,"4",5,9
"Panthers D/ST",-16029,"4,9",10,3
"Tyrell Williams",2587819,"4",0,1
"Christian McCaffrey",3117251,"5",7,7
"Allen Robinson II",16799,"5,10",5,6
"Russell Wilson",14881,"5,10",7,6
"Rob Gronkowski",13229,"5",8,6
"Derrick Henry",3043078,"5,7",8,6
"Chase Claypool",4046692,"5",11,3
"Chase Edmonds",3119195,"5,4",9,2
"Jalen Hurts",4040715,"5",6,8
"Steelers D/ST",-16023,"5,8",8,0
"Brandin Cooks",16731,"5",10,4
"Jamaal Williams",2980453,"5,9",1,12
"Mecole Hardman",4035004,"5,3,10",1,6
"Marquise Brown",4241372,"5",9,5
"Mike Gesicki",3116164,"5",6,8
"Rhamondre Stevenson",4569173,"5,8",2,8
"Justin Jefferson",4262921,"5",13,1
"Ezekiel Elliott",3051392,"6",13,1
"Chris Carson",3919596,"6",4,6
"Terry McLaurin",3121422,"6",13,1
"Dak Prescott",2577417,"6",12,2
"Tyler Lockett",2577327,"6",11,3
"D'Andre Swift",4259545,"6",10,4
"Tee Higgins",4239993,"6",8,6
"Courtland Sutton",3128429,"6",5,7
"Robby Anderson",2574808,"6",1,7
"Nyheim Hines",3916430,"6,7",0,12
"Corey Davis",3042778,"6",1,12
"Robert Tonyan",2975674,"6,4",5,1
"Trevor Lawrence",4360310,"6",0,4
"Rams D/ST",-16014,"6,10",8,4
"James Robinson",4052042,"6",10,4
"Devonta Freeman",16944,"6",2,7
"Travis Kelce",15847,"7",13,1
"Jonathan Taylor",4242335,"7",13,1
"DJ Moore",3915416,"7",13,1
"Julio Jones",13982,"7,1",5,6
"Javonte Williams",4361579,"7",9,5
"Melvin Gordon III",2576434,"7",11,3
"Tyler Boyd",3045144,"7,3,10,9",8,2
"James Conner",3045147,"7",7,7
"Josh Allen",3918298,"7",13,1
"Laviska Shenault Jr.",4243160,"7,9,8",3,5
"Sony Michel",3128721,"7,8",2,11
"Phillip Lindsay",3052117,"7",0,2
"James White",16913,"7",0,3
"Broncos D/ST",-16007,"7,2,8",7,2
"Justin Jackson",3116136,"7",0,1
"Jonnu Smith",3054212,"7",0,1
"Tyreek Hill",3116406,"8,1",13,1
"Joe Mixon",3116385,"8",12,2
"Mike Evans",16737,"8",12,2
"Calvin Ridley",3925357,"8",5,9
"Adam Thielen",16460,"8,7",12,2
"Damien Harris",3925347,"8,9",8,5
"Ja'Marr Chase",4362628,"8",10,4
"Logan Thomas",16813,"8,7",6,1
"Devin Singletary",4040761,"8,2",4,6
"Tony Pollard",3916148,"8",4,10
"Lamar Jackson",3916387,"8",12,2
"Damien Williams",17359,"8",1,5
"DeVante Parker",2576623,"8,3,4",0,7
"Jakobi Meyers",3916433,"8,3",0,10
"Dolphins D/ST",-16015,"8,1",3,2
"Browns D/ST",-16005,"8,6",3,2
"Aaron Jones",3042519,"9",12,2
"Clyde Edwards-Helaire",4242214,"9,10",7,6
"Josh Jacobs",4047365,"9",10,4
"A.J. Brown",4047646,"9",10,4
"Diontae Johnson",3932905,"9",12,2
"Austin Ekeler",3068267,"9",13,1
"Justin Herbert",4038941,"9",13,1
"Michael Thomas",2976316,"9",0,14
"Noah Fant",4036131,"9",7,6
"DJ Chark Jr.",3115394,"9",2,2
"Jarvis Landry",16790,"9,7,10",3,9
"Curtis Samuel",3121427,"9",0,1
"David Johnson",2508176,"9,10,3",1,4
"Elijah Moore",4372414,"9,6",0,7
"Buccaneers D/ST",-16027,"9,1,10",7,6
"Baker Mayfield",3052587,"9",0,2
"Alvin Kamara",3054850,"10",9,5
"George Kittle",3040151,"10",10,4
"CeeDee Lamb",4241389,"10",12,2
"Myles Gaskin",3886818,"10",11,3
"Brandon Aiyuk",4360438,"10,6",6,7
"Jerry Jeudy",4241463,"10,4",5,6
"Trey Sermon",4241401,"10",1,8
"Antonio Gibson",4360294,"10",11,3
"Kenyan Drake",2979843,"10,4",2,7
"Ryan Tannehill",14876,"10,3",3,6
"Jaylen Waddle",4372016,"10",12,2
"Joe Burrow",3915511,"10",9,5
"Chuba Hubbard",4241416,"10,5,3",6,5
"49ers D/ST",-16025,"10,4",4,5
"Kenneth Gainwell",4371733,"10",1,8
"Colts D/ST",-16011,"10,7,4,8",3,4
"Saints D/ST",-16018,"1,9,4",5,5
"Cardinals D/ST",-16022,"1,8,5",7,3
"Carlos Hyde",16777,"2",0,6
"Mark Ingram II",13981,"4,1",3,4
"Elijah Mitchell",4241555,"7,8",6,7
"Jalen Reagor",4241802,"7",0,3
"Bills D/ST",-16002,"8,7",8,5
"Jared Cook",12537,"9,6,7",1,2
"Zach Pascal",2978109,"10,3",0,2
"Cordarrelle Patterson",15807,"1",9,3
"Bengals D/ST",-16004,"1",3,1
"Corey Clement",3045260,"2",1,1
"Sterling Shepard",2976592,"4,3",0,6
"Daniel Jones",3917792,"7,6",1,1
"Jacques Patrick",3693033,"8",0,1
"Derek Carr",16757,"9,8",2,3
"Raiders D/ST",-16013,"9,2",2,0
"Peyton Barber",3051902,"9",1,1
"Teddy Bridgewater",16728,"10",1,0
"Titans D/ST",-16010,"10,4",7,1
"Cowboys D/ST",-16006,"3",7,4
"Chargers D/ST",-16024,"4,7",1,2
"Bears D/ST",-16003,"5,6",3,1
"Lions D/ST",-16008,"6,10",2,0
"Cole Beasley",15349,"7,4",3,6
"Christian Kirk",3895856,"7,3",3,6
"J.D. McKissic",2572861,"8,1",1,7
"Tyler Conklin",3915486,"8,10,2,1",4,1
"Packers D/ST",-16009,"8,6,1",2,1
"Emmanuel Sanders",13295,"9,1,10,7",5,6
"Hunter Henry",3046439,"10,6",1,4
"Falcons D/ST",-16001,"1,5",2,1
"Hunter Renfrow",3135321,"1,9",6,3
"A.J. Green",13983,"4,5",2,6
"Texans D/ST",-16034,"5,1",2,1
"Jeremy McNichols",3127586,"6",1,4
"Jamison Crowder",2576716,"7,1",0,2
"Alex Collins",3046409,"8",2,6
"Dalton Schultz",3117256,"8,9",5,5
"Dawson Knox",3930086,"9",4,6
"Samaje Perine",3116389,"9",0,2
"Josh Gordon",15705,"10",0,3
"Darrel Williams",3115375,"1",3,6
"Devontae Booker",3122866,"3",4,5
"Vikings D/ST",-16016,"5,9",2,1
"Ricky Seals-Jones",3051806,"6",2,1
"Kadarius Toney",4240600,"7",1,7
"Sam Darnold",3912547,"7,6",1,1
"Khalil Herbert",4035886,"8",3,1
"Zach Ertz",15835,"10,4",4,5
"Tim Patrick",3134353,"10",2,0
"Jerick McKinnon",16782,"10",0,1
"Rashaad Penny",3139925,"1",0,3
"D'Ernest Johnson",3139602,"2",5,3
"O.J. Howard",3043080,"4",1,0
"Jets D/ST",-16020,"5",1,1
"Matt Ryan",11237,"7",1,0
"Demetric Felton",4035826,"7",0,1
"Deshaun Watson",3122840,"6",0,1
"Boston Scott",3051439,"7,8",1,2
"Kirk Cousins",14880,"8,4,1,2",4,1
"C.J. Uzomah",2574576,"10",1,0
"Jeff Wilson Jr.",3122976,"1,8",2,3
"Chiefs D/ST",-16012,"4",3,0
"Ty Johnson",3915411,"6,5",4,2
"Van Jefferson",3930066,"6,1,3",3,1
"Pat Freiermuth",4361411,"6",6,0
"Derrick Gore",3925346,"7",0,1
"Bryan Edwards",4038818,"7",0,1
"Adrian Peterson",10452,"8,5",1,2
"Rashod Bateman",4360939,"10",1,5
"Brandon Bolden",15478,"4",0,2
"Le'Veon Bell",15825,"5",0,1
"Donovan Peoples-Jones",4258195,"5",0,1
"Jordan Howard",3060022,"7",0,1
"Eno Benjamin",4242873,"7",0,5
"Dan Arnold",4212989,"8",2,0
"Jalen Richard",2972091,"9",1,0
"Carson Wentz",2573079,"10",1,0
"Randall Cobb",14053,"5",0,1
"Eagles D/ST",-16021,"6",3,1
"D'Onta Foreman",3125116,"7",2,2
"Wayne Gallman",3045127,"8",0,1
"Cedrick Wilson",4036335,"3",1,0
"Dontrell Hilliard",3126246,"5",1,2
"Cam Newton",13994,"6",0,1
"Matt Breida",3049916,"1",0,1
"Foster Moreau",3843945,"1",0,1
"Mike Boone",3139033,"2",1,1
"Matthew Slater",11387,"2",1,1
"Kendrick Bourne",3045523,"3",1,0
"Rex Burkhead",15971,"3",1,1
"Gardner Minshew",4038524,"5",1,0
"Taysom Hill",2468609,"6",0,2
"Cam Akers",4240021,"6",0,2
"J.K. Dobbins",4241985,"6",0,2
"Marquez Valdes-Scantling",3051738,"1",1,0
"Gerald Everett",3918639,"1",1,0
"Travis Etienne Jr.",4239996,"3",0,1
"Taylor Heinicke",2565969,"5",1,0
"Seahawks D/ST",-16026,"6",1,0
"JaMycal Hasty",3928925,"8",0,1
"K.J. Osborn",3916566,"9",0,1
"Godwin Igwebuike",3045238,"9",0,1