"pick_no","round_no","team_drafted_id","team_draft_user_name","picked_by","player_id","player_name","player_position","player_exp"
1,1,"740422713507807232","drdadbod","Comish11","4034","Christian McCaffrey","RB","5"
2,1,"601879432004694016","mikeoc2891","mikeoc2891","4046","Patrick Mahomes","QB","5"
3,1,"203653162899349504","FantasyGOATx3","FantasyGOATx3","4881","Lamar Jackson","QB","4"
4,1,"601795389573627904","tink2020","tink2020","4663","Austin Ekeler","RB","5"
5,1,"461346738695827456","Nserrrr","Nserrrr","5849","Kyler Murray","QB","3"
6,1,"471494369451438080","DeMo5","DeMo5","6904","Jalen Hurts","QB","2"
7,1,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","7528","Najee Harris","RB","1"
8,1,"739690998808096768","provolove69","provolove69","3198","Derrick Henry","RB","6"
9,1,"470085298420707328","Comish11","Comish11","1234","Russell Wilson","QB","10"
10,1,"471492069110575104","willydawg71088","Comish11","4199","Aaron Jones","RB","5"
11,2,"471492069110575104","willydawg71088","willydawg71088","3294","Dak Prescott","QB","6"
12,2,"470085298420707328","Comish11","Comish11","4029","Dalvin Cook","RB","5"
13,2,"739690998808096768","provolove69","Comish11","6813","Jonathan Taylor","RB","2"
14,2,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","7610","Trey Lance","QB","1"
15,2,"471494369451438080","DeMo5","DeMo5","2449","Stefon Diggs","WR","7"
16,2,"461346738695827456","Nserrrr","Nserrrr","6786","CeeDee Lamb","WR","2"
17,2,"601795389573627904","tink2020","tink2020","4018","Joe Mixon","RB","5"
18,2,"203653162899349504","FantasyGOATx3","FantasyGOATx3","2133","Davante Adams","WR","8"
19,2,"601879432004694016","mikeoc2891","mikeoc2891","1466","Travis Kelce","TE","9"
20,2,"740422713507807232","drdadbod","drdadbod","96","Aaron Rodgers","QB","17"
21,3,"740422713507807232","drdadbod","drdadbod","4988","Nick Chubb","RB","4"
22,3,"601879432004694016","mikeoc2891","mikeoc2891","4866","Saquon Barkley","RB","4"
23,3,"203653162899349504","FantasyGOATx3","FantasyGOATx3","4035","Alvin Kamara","RB","5"
24,3,"601795389573627904","tink2020","tink2020","2028","Derek Carr","QB","8"
25,3,"461346738695827456","Nserrrr","Comish11","2216","Mike Evans","WR","8"
26,3,"471494369451438080","DeMo5","DeMo5","3321","Tyreek Hill","WR","6"
27,3,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","5012","Mark Andrews","TE","4"
28,3,"739690998808096768","provolove69","provolove69","1479","Keenan Allen","WR","9"
29,3,"470085298420707328","Comish11","Comish11","5859","A.J. Brown","WR","3"
30,3,"471492069110575104","willydawg71088","willydawg71088","7588","Javonte Williams","RB","1"
31,4,"471492069110575104","willydawg71088","willydawg71088","3969","Leonard Fournette","RB","5"
32,4,"470085298420707328","Comish11","Comish11","7591","Justin Fields","QB","1"
33,4,"739690998808096768","provolove69","provolove69","7553","Kyle Pitts","TE","1"
34,4,"471470166262149120","GolasoKingSeabass","Comish11","4039","Cooper Kupp","WR","5"
35,4,"471494369451438080","DeMo5","DeMo5","6801","Tee Higgins","WR","2"
36,4,"461346738695827456","Nserrrr","Nserrrr","4137","James Conner","RB","5"
37,4,"601795389573627904","tink2020","tink2020","5846","DK Metcalf","WR","3"
38,4,"203653162899349504","FantasyGOATx3","FantasyGOATx3","4217","George Kittle","TE","5"
39,4,"601879432004694016","mikeoc2891","Comish11","3164","Ezekiel Elliott","RB","6"
40,4,"740422713507807232","drdadbod","drdadbod","5022","Dallas Goedert","TE","4"
41,5,"740422713507807232","drdadbod","drdadbod","5937","Diontae Johnson","WR","3"
42,5,"601879432004694016","mikeoc2891","autopick","5927","Terry McLaurin","WR","3"
43,5,"203653162899349504","FantasyGOATx3","FantasyGOATx3","1166","Kirk Cousins","QB","10"
44,5,"601795389573627904","tink2020","tink2020","2505","Darren Waller","TE","7"
45,5,"461346738695827456","Nserrrr","Nserrrr","8155","Breece Hall","RB","0"
46,5,"471494369451438080","DeMo5","DeMo5","6768","Tua Tagovailoa","QB","2"
47,5,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","5892","David Montgomery","RB","3"
48,5,"739690998808096768","provolove69","provolove69","4983","DJ Moore","WR","4"
49,5,"470085298420707328","Comish11","Comish11","5045","Courtland Sutton","WR","4"
50,5,"471492069110575104","willydawg71088","willydawg71088","4068","Mike Williams","WR","5"
51,6,"471492069110575104","willydawg71088","willydawg71088","5848","Marquise Brown","WR","3"
52,6,"470085298420707328","Comish11","Comish11","7561","Elijah Mitchell","RB","1"
53,6,"739690998808096768","provolove69","provolove69","7523","Trevor Lawrence","QB","1"
54,6,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","4040","JuJu Smith-Schuster","WR","5"
55,6,"471494369451438080","DeMo5","DeMo5","6806","J.K. Dobbins","RB","2"
56,6,"461346738695827456","Nserrrr","Nserrrr","1992","Allen Robinson","WR","8"
57,6,"601795389573627904","tink2020","tink2020","6783","Jerry Jeudy","WR","2"
58,6,"203653162899349504","FantasyGOATx3","Comish11","6790","D'Andre Swift","RB","2"
59,6,"601879432004694016","mikeoc2891","mikeoc2891","7571","Rashod Bateman","WR","1"
60,6,"740422713507807232","drdadbod","drdadbod","24","Matt Ryan","QB","14"
61,7,"740422713507807232","drdadbod","drdadbod","2197","Brandin Cooks","WR","8"
62,7,"601879432004694016","mikeoc2891","mikeoc2891","5850","Josh Jacobs","RB","3"
63,7,"203653162899349504","FantasyGOATx3","FantasyGOATx3","3199","Michael Thomas","WR","6"
64,7,"601795389573627904","tink2020","tink2020","7090","Darnell Mooney","WR","2"
65,7,"461346738695827456","Nserrrr","Comish11","7564","Ja'Marr Chase","WR","1"
66,7,"471494369451438080","DeMo5","DeMo5","6943","Gabe Davis","WR","2"
67,7,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","6945","Antonio Gibson","RB","2"
68,7,"739690998808096768","provolove69","provolove69","4037","Chris Godwin","WR","5"
69,7,"470085298420707328","Comish11","Comish11","5001","Dalton Schultz","TE","4"
70,7,"471492069110575104","willydawg71088","Comish11","6797","Justin Herbert","QB","2"
71,8,"471492069110575104","willydawg71088","Comish11","5844","T.J. Hockenson","TE","3"
72,8,"470085298420707328","Comish11","Comish11","6820","Clyde Edwards-Helaire","RB","2"
73,8,"739690998808096768","provolove69","provolove69","7547","Amon-Ra St. Brown","WR","1"
74,8,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","1535","Cordarrelle Patterson","RB","9"
75,8,"471494369451438080","DeMo5","Comish11","6828","AJ Dillon","RB","2"
76,8,"461346738695827456","Nserrrr","Nserrrr","8129","Dameon Pierce","RB","0"
77,8,"601795389573627904","tink2020","tink2020","2309","Amari Cooper","WR","7"
78,8,"203653162899349504","FantasyGOATx3","FantasyGOATx3","1426","DeAndre Hopkins","WR","9"
79,8,"601879432004694016","mikeoc2891","mikeoc2891","4098","Kareem Hunt","RB","5"
80,8,"740422713507807232","drdadbod","drdadbod","7596","Elijah Moore","WR","1"
81,9,"740422713507807232","drdadbod","drdadbod","7600","Pat Freiermuth","TE","1"
82,9,"601879432004694016","mikeoc2891","mikeoc2891","8112","Drake London","WR","0"
83,9,"203653162899349504","FantasyGOATx3","FantasyGOATx3","5955","Hunter Renfrow","WR","3"
84,9,"601795389573627904","tink2020","tink2020","5890","Damien Harris","RB","3"
85,9,"461346738695827456","Nserrrr","Nserrrr","2306","Jameis Winston","QB","7"
86,9,"471494369451438080","DeMo5","DeMo5","7538","Zach Wilson","QB","1"
87,9,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","1689","Adam Thielen","WR","9"
88,9,"739690998808096768","provolove69","provolove69","5000","Chase Edmonds","RB","4"
89,9,"470085298420707328","Comish11","Comish11","5872","Deebo Samuel","WR","3"
90,9,"471492069110575104","willydawg71088","willydawg71088","8151","Kenneth Walker","RB","0"
91,10,"471492069110575104","willydawg71088","willydawg71088","7525","DeVonta Smith","WR","1"
92,10,"470085298420707328","Comish11","Comish11","6130","Devin Singletary","RB","3"
93,10,"739690998808096768","provolove69","Comish11","4984","Josh Allen","QB","4"
94,10,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","5185","Allen Lazard","WR","4"
95,10,"471494369451438080","DeMo5","DeMo5","5967","Tony Pollard","RB","3"
96,10,"461346738695827456","Nserrrr","Nserrrr","7611","Rhamondre Stevenson","RB","1"
97,10,"601795389573627904","tink2020","Comish11","421","Matthew Stafford","QB","13"
98,10,"203653162899349504","FantasyGOATx3","FantasyGOATx3","6803","Brandon Aiyuk","WR","2"
99,10,"601879432004694016","mikeoc2891","mikeoc2891","8135","Treylon Burks","WR","0"
100,10,"740422713507807232","drdadbod","drdadbod","2320","Melvin Gordon","RB","7"
101,11,"740422713507807232","drdadbod","drdadbod","2374","Tyler Lockett","WR","7"
102,11,"601879432004694016","mikeoc2891","Comish11","7526","Jaylen Waddle","WR","1"
103,11,"203653162899349504","FantasyGOATx3","FantasyGOATx3","7607","Michael Carter","RB","1"
104,11,"601795389573627904","tink2020","tink2020","1352","Robert Woods","WR","9"
105,11,"461346738695827456","Nserrrr","Nserrrr","4950","Christian Kirk","WR","4"
106,11,"471494369451438080","DeMo5","DeMo5","1339","Zach Ertz","TE","9"
107,11,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","8138","James Cook","RB","0"
108,11,"739690998808096768","provolove69","provolove69","4985","Rashaad Penny","RB","4"
109,11,"470085298420707328","Comish11","Comish11","6819","Michael Pittman","WR","2"
110,11,"471492069110575104","willydawg71088","autopick","6151","Miles Sanders","RB","3"
111,12,"471492069110575104","willydawg71088","willydawg71088","8144","Chris Olave","WR","0"
112,12,"470085298420707328","Comish11","Comish11","5987","Alexander Mattison","RB","3"
113,12,"739690998808096768","provolove69","provolove69","8153","Isaiah Spiller","RB","0"
114,12,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","2319","DeVante Parker","WR","7"
115,12,"471494369451438080","DeMo5","DeMo5","5870","Daniel Jones","QB","3"
116,12,"461346738695827456","Nserrrr","Nserrrr","5906","Dawson Knox","TE","3"
117,12,"601795389573627904","tink2020","tink2020","6955","James Robinson","RB","2"
118,12,"203653162899349504","FantasyGOATx3","FantasyGOATx3","5347","Nyheim Hines","RB","4"
119,12,"601879432004694016","mikeoc2891","Comish11","6770","Joe Burrow","QB","2"
120,12,"740422713507807232","drdadbod","drdadbod","8146","Garrett Wilson","WR","0"
121,13,"740422713507807232","drdadbod","drdadbod","7567","Kenneth Gainwell","RB","1"
122,13,"601879432004694016","mikeoc2891","mikeoc2891","7601","Rondale Moore","WR","1"
123,13,"203653162899349504","FantasyGOATx3","FantasyGOATx3","4017","Deshaun Watson","QB","5"
124,13,"601795389573627904","tink2020","tink2020","1825","Jarvis Landry","WR","8"
125,13,"461346738695827456","Nserrrr","autopick","6843","Albert Okwuegbunam","TE","2"
126,13,"471494369451438080","DeMo5","DeMo5","8168","Skyy Moore","WR","0"
127,13,"471470166262149120","GolasoKingSeabass","autopick","2307","Marcus Mariota","QB","7"
128,13,"739690998808096768","provolove69","provolove69","7606","Kadarius Toney","WR","1"
129,13,"470085298420707328","Comish11","Comish11","8154","Brian Robinson","RB","0"
130,13,"471492069110575104","willydawg71088","willydawg71088","6886","Chase Claypool","WR","2"
131,14,"471492069110575104","willydawg71088","willydawg71088","5110","Russell Gage","WR","4"
132,14,"470085298420707328","Comish11","Comish11","5086","Marquez Valdes-Scantling","WR","4"
133,14,"739690998808096768","provolove69","provolove69","8139","Zamir White","RB","0"
134,14,"471470166262149120","GolasoKingSeabass","autopick","8136","Rachaad White","RB","0"
135,14,"471494369451438080","DeMo5","DeMo5","3214","Hunter Henry","TE","6"
136,14,"461346738695827456","Nserrrr","Nserrrr","8137","George Pickens","WR","0"
137,14,"601795389573627904","tink2020","tink2020","4602","Robert Tonyan","TE","5"
138,14,"203653162899349504","FantasyGOATx3","FantasyGOATx3","6826","Cole Kmet","TE","2"
139,14,"601879432004694016","mikeoc2891","mikeoc2891","8132","Tyler Allgeier","RB","0"
140,14,"740422713507807232","drdadbod","drdadbod","5916","Darrell Henderson","RB","3"
141,15,"740422713507807232","drdadbod","drdadbod","BUF","Buffalo Bills","DEF",""
142,15,"601879432004694016","mikeoc2891","mikeoc2891","8219","Jelani Woods","TE","0"
143,15,"203653162899349504","FantasyGOATx3","FantasyGOATx3","LAR","Los Angeles Rams","DEF",""
144,15,"601795389573627904","tink2020","tink2020","DAL","Dallas Cowboys","DEF",""
145,15,"461346738695827456","Nserrrr","Nserrrr","8211","Tyrion Davis-Price","RB","0"
146,15,"471494369451438080","DeMo5","DeMo5","GB","Green Bay Packers","DEF",""
147,15,"471470166262149120","GolasoKingSeabass","GolasoKingSeabass","SF","San Francisco 49ers","DEF",""
148,15,"739690998808096768","provolove69","provolove69","5038","Michael Gallup","WR","4"
149,15,"470085298420707328","Comish11","Comish11","8205","Isiah Pacheco","RB","0"
150,15,"471492069110575104","willydawg71088","autopick","4993","Mike Gesicki","TE","4"
151,16,"471492069110575104","willydawg71088","willydawg71088","TB","Tampa Bay Buccaneers","DEF",""
152,16,"470085298420707328","Comish11","Comish11","IND","Indianapolis Colts","DEF",""
153,16,"739690998808096768","provolove69","autopick","LAC","Los Angeles Chargers","DEF",""
154,16,"471470166262149120","GolasoKingSeabass","Comish11","167","Tom Brady","QB","22"
155,16,"471494369451438080","DeMo5","DeMo5","5052","Ronald Jones","RB","4"
156,16,"461346738695827456","Nserrrr","Nserrrr","NO","New Orleans Saints","DEF",""
157,16,"601795389573627904","tink2020","Comish11","7543","Travis Etienne","RB","1"
158,16,"203653162899349504","FantasyGOATx3","Comish11","6938","Cam Akers","RB","2"
159,16,"601879432004694016","mikeoc2891","mikeoc2891","BAL","Baltimore Ravens","DEF",""
160,16,"740422713507807232","drdadbod","Comish11","6794","Justin Jefferson","WR","2"