"name","id","active_rosters","drafted_by","position","years_exp","starts","benched","total_points","started_points","drafted_round","sleeper_id"
"Russell Wilson",14881,"Let Russ Cook Deebo's Nutz,The Tiger  King,For Trevor And Ever Amon,Cooks in the kitchen ","Comish11","QB",10,8,5,160.64,124.14,1,"1234"
"Dalvin Cook",3116593,"Let Russ Cook Deebo's Nutz","Comish11","RB",5,13,1,176.5,176.5,2,"4029"
"A.J. Brown",4047646,"Let Russ Cook Deebo's Nutz","Comish11","WR",3,13,1,190.5,190.5,3,"5859"
"Justin Fields",4362887,"Let Russ Cook Deebo's Nutz,Rainbow sHERBERT","Comish11","QB",1,6,5,195.8,151.18,4,"7591"
"Courtland Sutton",3128429,"Let Russ Cook Deebo's Nutz","Comish11","WR",4,5,8,101.3,47.3,5,"5045"
"Elijah Mitchell",4241555,"Let Russ Cook Deebo's Nutz,Slant Boys For Life","Comish11","RB",1,1,2,15.3,4.1,6,"7561"
"Dalton Schultz",3117256,"Let Russ Cook Deebo's Nutz","Comish11","TE",4,10,4,79.5,79.5,7,"5001"
"Clyde Edwards-Helaire",4242214,"Let Russ Cook Deebo's Nutz","Comish11","RB",2,5,4,88.9,43.7,8,"6820"
"Deebo Samuel",3126486,"Let Russ Cook Deebo's Nutz","Comish11","WR",3,9,5,137,96.3,9,"5872"
"Devin Singletary",4040761,"Let Russ Cook Deebo's Nutz","Comish11","RB",3,4,10,129.2,31.7,10,"6130"
"Michael Pittman Jr.",4035687,"Let Russ Cook Deebo's Nutz","Comish11","WR",2,5,9,123.5,60.8,11,"6819"
"Alexander Mattison",4048244,"Let Russ Cook Deebo's Nutz","Comish11","RB",3,0,14,55.6,0,12,"5987"
"Isiah Pacheco",4361529,"Let Russ Cook Deebo's Nutz,La La Land","Comish11","RB",0,1,7,68.9,10.7,15,"8205"
"Colts D/ST",-16011,"Let Russ Cook Deebo's Nutz,Slant Boys For Life,Golaso King Seabass","Comish11","D/ST",0,5,0,32,32,16,"IND"
"Romeo Doubs",4361432,"Let Russ Cook Deebo's Nutz,For Trevor And Ever Amon,La La Land","NA","WR",-1,3,4,43,19.7,0,"0000"
"Marcus Mariota",2576980,"Let Russ Cook Deebo's Nutz","GolasoKingSeabass","QB",7,11,2,196.56,165.14,13,"2307"
"Jalen Hurts",4040715,"St Charles 69ers","DeMo5","QB",2,13,1,334.88,334.88,1,"6904"
"Stefon Diggs",2976212,"St Charles 69ers","DeMo5","WR",7,13,1,230.9,230.9,2,"2449"
"Tyreek Hill",3116406,"St Charles 69ers","DeMo5","WR",6,13,1,241,241,3,"3321"
"Tee Higgins",4239993,"St Charles 69ers","DeMo5","WR",2,12,2,146.1,138.4,4,"6801"
"Tua Tagovailoa",4241479,"St Charles 69ers","DeMo5","QB",2,11,3,202.46,202.46,5,"6768"
"J.K. Dobbins",4241985,"St Charles 69ers,Let Russ Cook Deebo's Nutz","DeMo5","RB",2,2,6,49.2,5.9,6,"6806"
"Gabe Davis",4243537,"St Charles 69ers","DeMo5","WR",2,3,11,124.6,42.5,7,"6943"
"AJ Dillon",4239934,"St Charles 69ers","DeMo5","RB",2,12,2,107.8,105,8,"6828"
"Zach Wilson",4361259,"St Charles 69ers","DeMo5","QB",1,1,9,71.58,14.6,9,"7538"
"Tony Pollard",3916148,"St Charles 69ers","DeMo5","RB",3,11,3,203.8,183,10,"5967"
"Zach Ertz",15835,"St Charles 69ers","DeMo5","TE",9,10,3,92.1,92.1,11,"1339"
"Daniel Jones",3917792,"St Charles 69ers","DeMo5","QB",3,3,11,222.16,66.94,12,"5870"
"Skyy Moore",4430191,"St Charles 69ers","DeMo5","WR",0,0,7,9,0,13,"8168"
"Hunter Henry",3046439,"St Charles 69ers","DeMo5","TE",6,0,11,42,0,14,"3214"
"Packers D/ST",-16009,"St Charles 69ers","DeMo5","D/ST",0,9,2,59,42,15,"GB"
"Ronald Jones",3912550,"St Charles 69ers","DeMo5","RB",4,0,2,0,0,16,"5052"
"Austin Ekeler",3068267,"JC's cursed Interceptors","tink2020","RB",5,13,1,246.2,246.2,1,"4663"
"Joe Mixon",3116385,"JC's cursed Interceptors","tink2020","RB",5,11,3,172,172,2,"4018"
"Derek Carr",16757,"JC's cursed Interceptors","tink2020","QB",8,13,1,193.48,193.48,3,"2028"
"DK Metcalf",4047650,"JC's cursed Interceptors","tink2020","WR",3,12,2,154.9,136.5,4,"5846"
"Darren Waller",2576925,"JC's cursed Interceptors,La La Land","tink2020","TE",7,5,8,31.5,31.5,5,"2505"
"Jerry Jeudy",4241463,"JC's cursed Interceptors","tink2020","WR",2,4,10,115.8,35.2,6,"6783"
"Darnell Mooney",4040655,"JC's cursed Interceptors,Golaso King Seabass,For Trevor And Ever Amon","tink2020","WR",2,1,9,65,10.9,7,"7090"
"Amari Cooper",2976499,"JC's cursed Interceptors","tink2020","WR",7,10,4,158.9,115.5,8,"2309"
"Damien Harris",3925347,"JC's cursed Interceptors","tink2020","RB",3,1,10,68.7,1.7,9,"5890"
"Matthew Stafford",12483,"JC's cursed Interceptors","tink2020","QB",13,8,4,108.38,98.06,10,"421"
"Robert Woods",15880,"JC's cursed Interceptors","tink2020","WR",9,0,1,1.8,0,11,"1352"
"James Robinson",4052042,"JC's cursed Interceptors","tink2020","RB",2,3,9,82.1,36.8,12,"6955"
"Robert Tonyan",2975674,"JC's cursed Interceptors,Golaso King Seabass","tink2020","TE",5,3,5,50.5,23.1,14,"4602"
"Cowboys D/ST",-16006,"JC's cursed Interceptors","tink2020","D/ST",0,11,3,135,122,15,"DAL"
"Travis Etienne Jr.",4239996,"JC's cursed Interceptors","tink2020","RB",1,8,6,137.3,93.6,16,"7543"
"Bengals D/ST",-16004,"JC's cursed Interceptors,For Trevor And Ever Amon,Let Russ Cook Deebo's Nutz","NA","D/ST",-1,6,0,21,21,0,"0000"
"Najee Harris",4241457,"Golaso King Seabass","GolasoKingSeabass","RB",1,11,3,143.06,107.56,1,"7528"
"Trey Lance",4383351,"Golaso King Seabass","GolasoKingSeabass","QB",1,1,1,12.46,9.96,2,"7610"
"Mark Andrews",3116365,"Golaso King Seabass","GolasoKingSeabass","TE",4,12,2,128.9,128.9,3,"5012"
"Cooper Kupp",2977187,"Golaso King Seabass,For Trevor And Ever Amon","GolasoKingSeabass","WR",5,9,5,163.9,163.9,4,"4039"
"David Montgomery",4035538,"Golaso King Seabass","GolasoKingSeabass","RB",3,8,6,123,73,5,"5892"
"JuJu Smith-Schuster",3120348,"Golaso King Seabass,La La Land","GolasoKingSeabass","WR",5,7,7,122.7,46.9,6,"4040"
"Antonio Gibson",4360294,"Golaso King Seabass","GolasoKingSeabass","RB",2,7,7,135.1,68.8,7,"6945"
"Cordarrelle Patterson",15807,"Golaso King Seabass,La La Land","GolasoKingSeabass","RB",9,4,9,102.6,35.3,8,"1535"
"Adam Thielen",16460,"Golaso King Seabass","GolasoKingSeabass","WR",9,4,10,122,44.3,9,"1689"
"Allen Lazard",3128390,"Golaso King Seabass","GolasoKingSeabass","WR",4,6,8,114.5,66.5,10,"5185"
"James Cook",4379399,"Golaso King Seabass,For Trevor And Ever Amon","GolasoKingSeabass","RB",0,0,4,16.5,0,11,"8138"
"DeVante Parker",2576623,"Golaso King Seabass","GolasoKingSeabass","WR",7,0,1,1.4,0,12,"2319"
"Rachaad White",4697815,"Golaso King Seabass,Let Russ Cook Deebo's Nutz,La La Land","GolasoKingSeabass","RB",0,2,10,71.4,29.3,14,"8136"
"49ers D/ST",-16025,"Golaso King Seabass,For Trevor And Ever Amon","GolasoKingSeabass","D/ST",0,11,2,119,101,15,"SF"
"Tom Brady",2330,"Golaso King Seabass","GolasoKingSeabass","QB",22,12,2,198.7,183.96,16,"167"
"Carson Wentz",2573079,"Golaso King Seabass,JC's cursed Interceptors","NA","QB",-1,3,4,97.46,40.58,0,"0000"
"Christian McCaffrey",3117251,"Cooks in the kitchen ","drdadbod","RB",5,13,1,234.56,234.56,1,"4034"
"Aaron Rodgers",8439,"Cooks in the kitchen ","drdadbod","QB",17,13,1,187.26,187.26,2,"96"
"Nick Chubb",3128720,"Cooks in the kitchen ","drdadbod","RB",4,13,1,214.5,214.5,3,"4988"
"Dallas Goedert",3121023,"Cooks in the kitchen ","drdadbod","TE",4,4,10,91.9,38.5,4,"5022"
"Diontae Johnson",3932905,"Cooks in the kitchen ","drdadbod","WR",3,4,10,102.5,25.5,5,"5937"
"Matt Ryan",11237,"Cooks in the kitchen ","drdadbod","QB",14,9,4,144,102.54,6,"24"
"Brandin Cooks",16731,"Cooks in the kitchen ","drdadbod","WR",8,6,8,80.7,48.1,7,"2197"
"Elijah Moore",4372414,"Cooks in the kitchen ","drdadbod","WR",1,1,6,27.9,7.4,8,"7596"
"Pat Freiermuth",4361411,"Cooks in the kitchen ","drdadbod","TE",1,10,4,101.5,85.9,9,"7600"
"Melvin Gordon III",2576434,"Cooks in the kitchen ","drdadbod","RB",7,0,14,74.6,0,10,"2320"
"Tyler Lockett",2577327,"Cooks in the kitchen ","drdadbod","WR",7,8,6,169.1,102.5,11,"2374"
"Garrett Wilson",4569618,"Cooks in the kitchen ","drdadbod","WR",0,9,5,142.7,90.6,12,"8146"
"Kenneth Gainwell",4371733,"Cooks in the kitchen ,The Tiger  King","drdadbod","RB",1,0,7,32.6,0,13,"7567"
"Darrell Henderson Jr.",4039359,"Cooks in the kitchen ","drdadbod","RB",3,2,12,65,16.3,14,"5916"
"Bills D/ST",-16002,"Cooks in the kitchen ","drdadbod","D/ST",0,13,1,110,110,15,"BUF"
"Justin Jefferson",4262921,"Cooks in the kitchen ","drdadbod","WR",2,13,1,247.26,247.26,16,"6794"
"Lamar Jackson",3916387,"Slant Boys For Life","FantasyGOATx3","QB",4,12,2,236.08,236.08,1,"4881"
"Davante Adams",16800,"Slant Boys For Life","FantasyGOATx3","WR",8,13,1,237.6,237.6,2,"2133"
"Alvin Kamara",3054850,"Slant Boys For Life","FantasyGOATx3","RB",5,11,3,133.8,133.8,3,"4035"
"George Kittle",3040151,"Slant Boys For Life","FantasyGOATx3","TE",5,11,3,93,93,4,"4217"
"Kirk Cousins",14880,"Slant Boys For Life","FantasyGOATx3","QB",10,11,3,214.12,180.44,5,"1166"
"D'Andre Swift",4259545,"Slant Boys For Life","FantasyGOATx3","RB",2,10,4,116.3,116.3,6,"6790"
"Michael Thomas",2976316,"Slant Boys For Life","FantasyGOATx3","WR",6,3,5,43.1,43.1,7,"3199"
"DeAndre Hopkins",15795,"Slant Boys For Life","FantasyGOATx3","WR",9,7,7,109.3,109.3,8,"1426"
"Hunter Renfrow",3135321,"Slant Boys For Life,Let Russ Cook Deebo's Nutz","FantasyGOATx3","WR",3,1,3,11,7.4,9,"5955"
"Brandon Aiyuk",4360438,"Slant Boys For Life,For Trevor And Ever Amon","FantasyGOATx3","WR",2,5,8,120.9,48.5,10,"6803"
"Michael Carter",4240657,"Slant Boys For Life,For Trevor And Ever Amon,Golaso King Seabass","FantasyGOATx3","RB",1,6,6,83,26.1,11,"7607"
"Nyheim Hines",3916430,"Slant Boys For Life,Let Russ Cook Deebo's Nutz","FantasyGOATx3","RB",4,0,4,20.9,0,12,"5347"
"Deshaun Watson",3122840,"Slant Boys For Life","FantasyGOATx3","QB",5,2,12,21.68,21.68,13,"4017"
"Cole Kmet",4258595,"Slant Boys For Life,Let Russ Cook Deebo's Nutz,Golaso King Seabass","FantasyGOATx3","TE",2,2,4,23.6,4.2,14,"6826"
"Cam Akers",4240021,"Slant Boys For Life,Golaso King Seabass,St Charles 69ers","FantasyGOATx3","RB",2,3,9,36.9,10.1,16,"6938"
"Browns D/ST",-16005,"Slant Boys For Life,St Charles 69ers","NA","D/ST",-1,4,0,49,49,0,"0000"
"Derrick Henry",3043078,"For Trevor And Ever Amon","provolove69","RB",6,13,1,231.06,231.06,1,"3198"
"Jonathan Taylor",4242335,"For Trevor And Ever Amon,Golaso King Seabass","provolove69","RB",2,10,4,130.6,130.6,2,"6813"
"Keenan Allen",15818,"For Trevor And Ever Amon,The Tiger  King","provolove69","WR",9,4,10,67,55,3,"1479"
"Kyle Pitts",4360248,"For Trevor And Ever Amon","provolove69","TE",1,7,4,61.6,42.6,4,"7553"
"DJ Moore",3915416,"For Trevor And Ever Amon","provolove69","WR",4,7,7,112,38.3,5,"4983"
"Trevor Lawrence",4360310,"For Trevor And Ever Amon","provolove69","QB",1,13,1,235.88,235.88,6,"7523"
"Chris Godwin",3116165,"For Trevor And Ever Amon,Golaso King Seabass","provolove69","WR",5,9,5,119.2,104.8,7,"4037"
"Amon-Ra St. Brown",4374302,"For Trevor And Ever Amon","provolove69","WR",1,11,3,175.7,159.3,8,"7547"
"Chase Edmonds",3119195,"For Trevor And Ever Amon","provolove69","RB",4,1,4,39,1.7,9,"5000"
"Josh Allen",3918298,"For Trevor And Ever Amon","provolove69","QB",4,13,1,314.92,314.92,10,"4984"
"Rashaad Penny",3139925,"For Trevor And Ever Amon","provolove69","RB",4,1,4,50.2,7.7,11,"4985"
"Kadarius Toney",4240600,"For Trevor And Ever Amon,La La Land","provolove69","WR",1,1,4,21.5,0,13,"7606"
"Zamir White",4361777,"For Trevor And Ever Amon,Let Russ Cook Deebo's Nutz","provolove69","RB",0,0,2,-0.7,0,14,"8139"
"Michael Gallup",4036348,"For Trevor And Ever Amon,Let Russ Cook Deebo's Nutz","provolove69","WR",4,1,6,18.6,0,15,"5038"
"Jameson Williams",4426388,"For Trevor And Ever Amon,The Tiger  King","NA","WR",-1,0,5,10.6,0,0,"0000"
"Broncos D/ST",-16007,"For Trevor And Ever Amon,St Charles 69ers,Let Russ Cook Deebo's Nutz","NA","D/ST",-1,5,0,37,37,0,"0000"
"Kyler Murray",3917315,"La La Land","Nserrrr","QB",3,11,3,200.52,200.52,1,"5849"
"CeeDee Lamb",4241389,"La La Land","Nserrrr","WR",2,13,1,173.7,173.7,2,"6786"
"Mike Evans",16737,"La La Land","Nserrrr","WR",8,11,3,128,113.9,3,"2216"
"James Conner",3045147,"La La Land","Nserrrr","RB",5,6,8,126.6,76.4,4,"4137"
"Breece Hall",4427366,"La La Land,St Charles 69ers","Nserrrr","RB",0,2,12,105.6,32.3,5,"8155"
"Allen Robinson II",16799,"La La Land,Let Russ Cook Deebo's Nutz","Nserrrr","WR",8,0,6,35.4,0,6,"1992"
"Ja'Marr Chase",4362628,"La La Land","Nserrrr","WR",1,9,5,154.9,154.9,7,"7564"
"Dameon Pierce",4360238,"La La Land","Nserrrr","RB",0,9,5,151.4,117.3,8,"8129"
"Jameis Winston",2969939,"La La Land,The Tiger  King","Nserrrr","QB",7,3,1,43.92,43.92,9,"2306"
