"name","id","active_rosters","drafted_by","position","years_exp","starts","benched","total_points","started_points","drafted_round","sleeper_id"
"Rhamondre Stevenson",4569173,"La La Land","Nserrrr","RB",1,10,4,171.7,139,10,"7611"
"Christian Kirk",3895856,"La La Land","Nserrrr","WR",4,5,9,161.6,79.7,11,"4950"
"Dawson Knox",3930086,"La La Land,JC's cursed Interceptors","Nserrrr","TE",3,7,4,51.1,37.6,12,"5906"
"Albert Okwuegbunam",4035115,"La La Land","Nserrrr","TE",2,0,2,5.8,0,13,"6843"
"George Pickens",4426354,"La La Land,The Tiger  King","Nserrrr","WR",0,0,13,85.1,0,14,"8137"
"Saints D/ST",-16018,"La La Land,Let Russ Cook Deebo's Nutz,Slant Boys For Life","Nserrrr","D/ST",0,5,0,21,21,16,"NO"
"Eagles D/ST",-16021,"La La Land","NA","D/ST",-1,8,3,92,81,0,"0000"
"Aaron Jones",3042519,"Rainbow sHERBERT","willydawg71088","RB",5,11,3,177.5,137.2,1,"4199"
"Dak Prescott",2577417,"Rainbow sHERBERT","willydawg71088","QB",6,8,6,127.28,127.28,2,"3294"
"Javonte Williams",4361579,"Rainbow sHERBERT","willydawg71088","RB",1,3,2,34,26.5,3,"7588"
"Leonard Fournette",3115364,"Rainbow sHERBERT","willydawg71088","RB",5,10,4,151.9,132.3,4,"3969"
"Mike Williams",3045138,"Rainbow sHERBERT","willydawg71088","WR",5,8,6,108.6,93.1,5,"4068"
"Marquise Brown",4241372,"Rainbow sHERBERT","willydawg71088","WR",3,6,8,101,75.6,6,"5848"
"Justin Herbert",4038941,"Rainbow sHERBERT","willydawg71088","QB",2,13,1,230.54,230.54,7,"6797"
"T.J. Hockenson",4036133,"Rainbow sHERBERT","willydawg71088","TE",3,10,4,124.7,68,8,"5844"
"Kenneth Walker III",4567048,"Rainbow sHERBERT","willydawg71088","RB",0,6,8,140,97,9,"8151"
"DeVonta Smith",4241478,"Rainbow sHERBERT","willydawg71088","WR",1,8,6,138.5,73.5,10,"7525"
"Miles Sanders",4045163,"Rainbow sHERBERT","willydawg71088","RB",3,10,4,190.3,134.1,11,"6151"
"Chris Olave",4361370,"Rainbow sHERBERT","willydawg71088","WR",0,8,6,136.7,88,12,"8144"
"Chase Claypool",4046692,"Rainbow sHERBERT","willydawg71088","WR",2,0,14,78.14,0,13,"6886"
"Mike Gesicki",3116164,"Rainbow sHERBERT,JC's cursed Interceptors,Slant Boys For Life","willydawg71088","TE",4,2,2,24.8,12.1,15,"4993"
"Buccaneers D/ST",-16027,"Rainbow sHERBERT","willydawg71088","D/ST",0,9,5,78,52,16,"TB"
"Titans D/ST",-16010,"Rainbow sHERBERT,For Trevor And Ever Amon,JC's cursed Interceptors","NA","D/ST",-1,3,2,18,30,0,"0000"
"Patrick Mahomes",3139477,"The Tiger  King","mikeoc2891","QB",5,13,1,320.4,320.4,1,"4046"
"Travis Kelce",15847,"The Tiger  King","mikeoc2891","TE",9,13,1,216.9,216.9,2,"1466"
"Saquon Barkley",3929630,"The Tiger  King","mikeoc2891","RB",4,13,1,205.4,205.4,3,"4866"
"Ezekiel Elliott",3051392,"The Tiger  King","mikeoc2891","RB",6,6,8,139.9,67.2,4,"3164"
"Terry McLaurin",3121422,"The Tiger  King","mikeoc2891","WR",3,12,2,145.2,132,5,"5927"
"Rashod Bateman",4360939,"The Tiger  King","mikeoc2891","WR",1,1,7,46,4.9,6,"7571"
"Josh Jacobs",4047365,"The Tiger  King","mikeoc2891","RB",3,10,4,260.8,171.3,7,"5850"
"Kareem Hunt",3059915,"The Tiger  King","mikeoc2891","RB",5,1,12,89.3,1.2,8,"4098"
"Drake London",4426502,"The Tiger  King","mikeoc2891","WR",0,4,10,100.8,26.6,9,"8112"
"Treylon Burks",4567156,"The Tiger  King,La La Land","mikeoc2891","WR",0,0,5,40.3,0,10,"8135"
"Jaylen Waddle",4372016,"The Tiger  King","mikeoc2891","WR",1,13,1,165.5,165.5,11,"7526"
"Joe Burrow",3915511,"The Tiger  King","mikeoc2891","QB",2,13,1,290.8,290.8,12,"6770"
"Tyler Allgeier",4373626,"The Tiger  King,For Trevor And Ever Amon","mikeoc2891","RB",0,0,6,36.8,0,14,"8132"
"Jelani Woods",4241410,"The Tiger  King","mikeoc2891","TE",0,0,3,3.8,0,15,"8219"
"Ravens D/ST",-16033,"The Tiger  King,Golaso King Seabass","mikeoc2891","D/ST",0,6,2,61,56,16,"BAL"
"Julio Jones",13982,"The Tiger  King,JC's cursed Interceptors","NA","WR",-1,0,3,10.1,0,0,"0000"
"Steelers D/ST",-16023,"Let Russ Cook Deebo's Nutz","NA","D/ST",-1,4,3,27,14,0,"0000"
"Robbie Anderson",2574808,"Let Russ Cook Deebo's Nutz","NA","WR",-1,0,1,2.7,0,0,"0000"
"Chargers D/ST",-16024,"Let Russ Cook Deebo's Nutz,The Tiger  King","provolove69","D/ST",0,2,1,3,2,16,"LAC"
"Curtis Samuel",3121427,"JC's cursed Interceptors","NA","WR",-1,4,9,108.2,26.3,0,"0000"
"Jarvis Landry",16790,"Golaso King Seabass","tink2020","WR",8,0,2,7.7,0,13,"1825"
"Jamaal Williams",2980453,"Golaso King Seabass,Slant Boys For Life","NA","RB",-1,10,2,133.6,127.1,0,"0000"
"Taysom Hill",2468609,"Slant Boys For Life,La La Land,The Tiger  King","NA","TE",-1,3,9,54.56,17.28,0,"0000"
"Jeff Wilson Jr.",3122976,"For Trevor And Ever Amon","NA","RB",-1,10,3,115.5,96.3,0,"0000"
"Jahan Dotson",4361409,"For Trevor And Ever Amon","NA","WR",-1,0,3,29.7,0,0,"0000"
"Rams D/ST",-16014,"La La Land,The Tiger  King,Let Russ Cook Deebo's Nutz","FantasyGOATx3","D/ST",0,5,0,32,32,15,"LAR"
"Seahawks D/ST",-16026,"La La Land,For Trevor And Ever Amon","NA","D/ST",-1,2,1,22,14,0,"0000"
"Ryan Tannehill",14876,"Rainbow sHERBERT,JC's cursed Interceptors","NA","QB",-1,6,3,92.78,75.86,0,"0000"
"Brian Robinson",4241474,"The Tiger  King","Comish11","RB",0,0,3,0,0,13,"8154"
"Khalil Herbert",4035886,"The Tiger  King,Golaso King Seabass","NA","RB",-1,2,6,62.8,11.7,0,"0000"
"Jimmy Garoppolo",16760,"Let Russ Cook Deebo's Nutz,Golaso King Seabass","NA","QB",-1,5,4,116.24,73.16,0,"0000"
"Gerald Everett",3918639,"Let Russ Cook Deebo's Nutz,La La Land,For Trevor And Ever Amon","NA","TE",-1,7,1,49.4,44.1,0,"0000"
"Chiefs D/ST",-16012,"St Charles 69ers,The Tiger  King,La La Land","NA","D/ST",-1,3,4,46,28,0,"0000"
"Jared Goff",3046779,"Golaso King Seabass,For Trevor And Ever Amon","NA","QB",-1,8,4,170.64,116.6,0,"0000"
"Jakobi Meyers",3916433,"Golaso King Seabass,Slant Boys For Life","NA","WR",-1,2,8,58.4,11.7,0,"0000"
"Texans D/ST",-16034,"For Trevor And Ever Amon","NA","D/ST",-1,1,0,8,8,0,"0000"
"Raheem Mostert",2576414,"La La Land,For Trevor And Ever Amon","NA","RB",-1,4,6,81.4,26,0,"0000"
"Eno Benjamin",4242873,"La La Land,Golaso King Seabass","NA","RB",-1,3,2,51.9,35.8,0,"0000"
"Tyler Higbee",2573401,"Rainbow sHERBERT","NA","TE",-1,4,8,54.5,21.6,0,"0000"
"Kenny Pickett",4240703,"The Tiger  King,JC's cursed Interceptors","NA","QB",-1,2,7,94.76,32.34,0,"0000"
"D'Onta Foreman",3125116,"Let Russ Cook Deebo's Nutz","NA","RB",-1,6,4,93.2,79.8,0,"0000"
"Sony Michel",3128721,"JC's cursed Interceptors","NA","RB",-1,0,1,4.2,0,0,"0000"
"Greg Dortch",4037235,"Golaso King Seabass","NA","WR",-1,0,1,1.1,0,0,"0000"
"Tyler Conklin",3915486,"Golaso King Seabass,St Charles 69ers","NA","TE",-1,0,5,20.4,0,0,"0000"
"David Njoku",3123076,"Slant Boys For Life","NA","TE",-1,5,6,66.2,52.1,0,"0000"
"Zay Jones",3059722,"Slant Boys For Life,Golaso King Seabass","NA","WR",-1,1,2,20.3,17.7,0,"0000"
"Giants D/ST",-16019,"For Trevor And Ever Amon","NA","D/ST",-1,1,0,15,15,0,"0000"
"Samaje Perine",3116389,"La La Land,JC's cursed Interceptors","NA","RB",-1,1,3,44.7,18.5,0,"0000"
"Geno Smith",15864,"La La Land","NA","QB",-1,10,1,203.44,203.44,0,"0000"
"Teddy Bridgewater",16728,"Let Russ Cook Deebo's Nutz","NA","QB",-1,1,0,0,0,0,"0000"
"Jaguars D/ST",-16030,"Let Russ Cook Deebo's Nutz","NA","D/ST",-1,2,0,2,2,0,"0000"
"Mike Boone",3139033,"JC's cursed Interceptors","NA","RB",-1,0,2,10.9,0,0,"0000"
"Jacoby Brissett",2578570,"JC's cursed Interceptors,Cooks in the kitchen ","NA","QB",-1,7,2,108.92,108.92,0,"0000"
"Dolphins D/ST",-16015,"Slant Boys For Life,Cooks in the kitchen ,St Charles 69ers","NA","D/ST",-1,4,2,36,31,0,"0000"
"Corey Davis",3042778,"Slant Boys For Life","NA","WR",-1,1,0,4.8,4.8,0,"0000"
"Hayden Hurst",3924365,"For Trevor And Ever Amon,Golaso King Seabass,JC's cursed Interceptors,La La Land","NA","TE",-1,5,1,38.8,32.6,0,"0000"
"Vikings D/ST",-16016,"La La Land,For Trevor And Ever Amon,The Tiger  King","NA","D/ST",-1,3,0,14,14,0,"0000"
"Irv Smith Jr.",4040980,"La La Land","NA","TE",-1,1,0,6.2,6.2,0,"0000"
"Brian Robinson Jr.",4241474,"The Tiger  King","Comish11","RB",0,4,6,82.5,32,13,"8154"
"DeeJay Dallas",4240631,"Let Russ Cook Deebo's Nutz","NA","RB",-1,0,1,0.1,0,0,"0000"
"Marquez Valdes-Scantling",3051738,"Golaso King Seabass","Comish11","WR",4,0,2,2.3,0,14,"5086"
"Panthers D/ST",-16029,"Slant Boys For Life","NA","D/ST",-1,1,0,8,8,0,"0000"
"Khalil Shakir",4373678,"Slant Boys For Life","NA","WR",-1,1,0,1.9,1.9,0,"0000"
"Isaiah McKenzie",3128724,"For Trevor And Ever Amon","NA","WR",-1,1,0,1.9,1.9,0,"0000"
"Joshua Kelley",3910544,"La La Land","NA","RB",-1,0,1,0,0,0,"0000"
"Patriots D/ST",-16017,"La La Land,Rainbow sHERBERT","NA","D/ST",-1,5,4,91,56,0,"0000"
"Kenyan Drake",2979843,"St Charles 69ers","NA","RB",-1,2,6,52.4,6.8,0,"0000"
"Latavius Murray",15920,"JC's cursed Interceptors","NA","RB",-1,1,4,44.7,10.3,0,"0000"
"Josh Reynolds",3115306,"Golaso King Seabass","NA","WR",-1,0,1,1.3,0,0,"0000"
"Jets D/ST",-16020,"Slant Boys For Life","NA","D/ST",-1,5,3,59,38,0,"0000"
"Taylor Heinicke",2565969,"Slant Boys For Life,Rainbow sHERBERT","NA","QB",-1,2,5,70.4,28.1,0,"0000"
"Chuba Hubbard",4241416,"Slant Boys For Life","NA","RB",-1,0,8,43.1,0,0,"0000"
"Gus Edwards",3051926,"For Trevor And Ever Amon,St Charles 69ers","NA","RB",-1,2,6,42.1,7.7,0,"0000"
"Evan Engram",3051876,"La La Land,JC's cursed Interceptors","NA","TE",-1,4,0,46.6,46.6,0,"0000"
"Rondale Moore",4372485,"Rainbow sHERBERT,The Tiger  King","mikeoc2891","WR",1,3,1,27.8,24.2,13,"7601"
"Greg Dulcich",4367209,"The Tiger  King,For Trevor And Ever Amon","NA","TE",-1,4,4,44.7,14.4,0,"0000"
"Tyler Boyd",3045144,"Let Russ Cook Deebo's Nutz","NA","WR",-1,3,1,23.4,23.4,0,"0000"
"Malik Willis",4242512,"Let Russ Cook Deebo's Nutz","NA","QB",-1,1,0,1.4,1.4,0,"0000"
"Joshua Palmer",4242433,"JC's cursed Interceptors","NA","WR",-1,3,4,72,47.1,0,"0000"
"Parris Campbell",3121410,"Slant Boys For Life","NA","WR",-1,0,1,8.1,0,0,"0000"
"Harrison Bryant",4040774,"La La Land","NA","TE",-1,1,0,0,0,0,"0000"
"Sam Ehlinger",4241820,"Rainbow sHERBERT","NA","QB",-1,1,0,7.54,7.54,0,"0000"
"Commanders D/ST",-16028,"The Tiger  King","NA","D/ST",-1,3,0,34,34,0,"0000"
"Andy Dalton",14012,"The Tiger  King,Slant Boys For Life,La La Land,Let Russ Cook Deebo's Nutz","NA","QB",-1,3,1,56.68,46.42,0,"0000"
"Deon Jackson",4240455,"Let Russ Cook Deebo's Nutz","NA","RB",-1,1,1,4.6,4.6,0,"0000"
"Isaiah Likely",4361050,"Let Russ Cook Deebo's Nutz","NA","TE",-1,1,0,8.9,8.9,0,"0000"
"Caleb Huntley",4244732,"St Charles 69ers","NA","RB",-1,1,1,6.6,3.4,0,"0000"
"Cardinals D/ST",-16022,"Golaso King Seabass","NA","D/ST",-1,2,1,12,16,0,"0000"
"Dontrell Hilliard",3126246,"Cooks in the kitchen ","NA","RB",-1,1,5,16.9,1.3,0,"0000"
"Jaylen Warren",4569987,"Let Russ Cook Deebo's Nutz,Golaso King Seabass","NA","RB",-1,0,2,12.1,0,0,"0000"
"Terrace Marshall Jr.",4362630,"Let Russ Cook Deebo's Nutz","NA","WR",-1,0,1,4.8,0,0,"0000"
"John Wolford",3124092,"JC's cursed Interceptors","NA","QB",-1,0,1,8.78,0,0,"0000"
"Foster Moreau",3843945,"Golaso King Seabass,St Charles 69ers","NA","TE",-1,5,0,30.1,30.1,0,"0000"
"Colt McCoy",13199,"La La Land","NA","QB",-1,1,0,13.92,13.92,0,"0000"
"Falcons D/ST",-16001,"The Tiger  King","NA","D/ST",-1,1,0,1,1,0,"0000"
"Christian Watson",4248528,"Let Russ Cook Deebo's Nutz","NA","WR",-1,3,1,61,61,0,"0000"
"Jerick McKinnon",16782,"Slant Boys For Life","NA","RB",-1,0,4,46.9,0,0,"0000"
"Trey McBride",4361307,"La La Land","NA","TE",-1,1,0,3.4,3.4,0,"0000"
"Kyren Williams",4430737,"Let Russ Cook Deebo's Nutz","NA","RB",-1,1,1,8.4,0.9,0,"0000"
"Mike White",3051381,"Slant Boys For Life","NA","QB",-1,1,2,52.98,24.8,0,"0000"
"JaMycal Hasty",3928925,"Let Russ Cook Deebo's Nutz","NA","RB",-1,0,2,1.3,0,0,"0000"
"Jordan Mason",4360569,"Let Russ Cook Deebo's Nutz","NA","RB",-1,0,2,10.7,0,0,"0000"
"Donovan Peoples-Jones",4258195,"For Trevor And Ever Amon","NA","WR",-1,0,2,27.3,0,0,"0000"
"Zonovan Knight",4427728,"For Trevor And Ever Amon","NA","RB",-1,0,2,29,0,0,"0000"
"Mac Jones",4241464,"Let Russ Cook Deebo's Nutz","NA","QB",-1,1,0,7.3,7.3,0,"0000"
"Travis Homer",4037457,"Let Russ Cook Deebo's Nutz","NA","RB",-1,1,0,4.4,4.4,0,"0000"
"Brock Purdy",4361741,"Golaso King Seabass","NA","QB",-1,0,1,21.7,0,0,"0000"
"Sam Darnold",3912547,"Cooks in the kitchen ","NA","QB",-1,1,0,11.8,11.8,0,"0000"
"Tyler Huntley",4035671,"For Trevor And Ever Amon","NA","QB",-1,0,1,6.62,0,0,"0000"
"Desmond Ridder",4239086,"La La Land","NA","QB",-1,0,1,0,0,0,"0000"
"Raiders D/ST",-16013,"The Tiger  King","NA","D/ST",-1,1,0,9,9,0,"0000"